post_id,hashtag
8915,#time
4421,#statement
2223,#worker
598,#tend
8740,#real
2775,#station
4337,#pick
6997,#quickly
8132,#from
4849,#fund
4364,#power
9202,#generation
8208,#choose
9419,#maintain
989,#left
3306,#recently
9216,#though
8979,#sister
2155,#choice
7817,#kitchen
7375,#manage
7147,#itself
2798,#any
6878,#newspaper
7520,#body
5881,#husband
5890,#order
4918,#everyone
3955,#vote
3414,#design
9105,#put
3955,#water
456,#success
3430,#week
3074,#enough
5620,#training
3436,#could
9562,#voice
9565,#baby
7184,#ok
3444,#response
5627,#per
7647,#team
8121,#born
2465,#during
6967,#would
284,#pay
7613,#I
7322,#say
7935,#leave
837,#teacher
6691,#difficult
532,#beyond
2518,#the
9431,#near
1934,#ten
7038,#owner
8165,#husband
7102,#project
4076,#to
8931,#because
9174,#skin
7576,#forward
6180,#second
3057,#find
4303,#create
4654,#everything
6994,#reveal
1318,#again
7261,#sister
2311,#run
1349,#today
2973,#focus
9279,#budget
4101,#cause
7291,#body
1584,#admit
188,#involve
6600,#join
2850,#data
3142,#say
9513,#scientist
3091,#final
2518,#ground
4925,#appear
5419,#less
7875,#article
7371,#leg
5391,#effort
4448,#right
6092,#quality
9632,#such
3398,#report
973,#commercial
8171,#phone
2711,#trade
2238,#attention
3667,#serious
8455,#former
8555,#according
5827,#large
3607,#early
3487,#your
2891,#difference
7216,#guy
648,#fish
2976,#rich
5202,#across
5852,#perform
5478,#tend
9320,#public
5260,#to
1763,#nearly
5894,#cost
2497,#share
7845,#teacher
1701,#institution
6778,#age
7424,#miss
429,#even
4869,#thought
4391,#commercial
9943,#collection
4810,#someone
5123,#American
7507,#share
7219,#direction
6211,#Mrs
9804,#little
4060,#common
1868,#participant
7006,#thousand
6360,#kid
4853,#direction
8014,#also
3163,#city
665,#station
284,#include
1516,#training
3001,#sister
8912,#table
5766,#truth
5584,#physical
3622,#responsibility
5828,#discuss
7199,#next
4904,#raise
8097,#growth
2484,#change
6675,#player
2376,#only
6438,#lead
3019,#significant
4741,#child
7881,#sister
4238,#board
2773,#speak
1133,#design
1829,#new
3358,#every
7736,#response
9586,#director
6148,#quality
1457,#cup
2020,#fish
1275,#sea
1261,#determine
2589,#yes
2052,#particular
5530,#college
6727,#measure
388,#official
4171,#vote
2515,#beat
5505,#reveal
3797,#stand
4803,#beat
2536,#ever
7486,#school
754,#impact
3156,#program
7129,#party
3420,#player
7329,#mouth
8740,#available
4185,#main
1335,#between
7620,#blue
5148,#east
8746,#style
5643,#election
3782,#investment
6258,#loss
4565,#central
601,#opportunity
781,#vote
5265,#raise
8290,#through
7309,#call
2582,#near
2413,#director
5189,#science
6115,#audience
6876,#again
5083,#example
6211,#myself
5042,#option
3568,#design
2882,#large
3302,#cut
6962,#paper
211,#could
8651,#him
3287,#themselves
5888,#open
5053,#of
8048,#response
6809,#move
2340,#resource
4476,#maybe
4252,#simple
6919,#where
4782,#thus
3282,#weight
6020,#impact
6185,#herself
6762,#your
2957,#source
9897,#try
2313,#who
7729,#bar
9947,#model
661,#model
9313,#politics
2183,#economic
6340,#officer
4047,#card
216,#green
9965,#cup
6330,#return
3129,#every
9327,#security
3461,#manage
8513,#shake
8875,#majority
6719,#into
5941,#pretty
3475,#behavior
9073,#kitchen
2375,#film
1609,#major
7021,#week
4047,#response
2572,#people
3689,#data
4477,#century
6058,#suffer
9827,#protect
7588,#recently
5322,#door
8324,#turn
514,#surface
3740,#war
9848,#still
6437,#notice
4915,#thank
7814,#meet
948,#left
7301,#sister
7676,#rich
8918,#what
9670,#couple
4620,#exactly
4590,#series
6707,#total
6888,#daughter
7784,#act
1018,#scene
8841,#hotel
3955,#certain
9883,#save
5013,#case
4273,#painting
977,#choose
8668,#six
2121,#add
1411,#message
6581,#PM
1531,#now
2155,#defense
9257,#impact
4284,#you
9750,#actually
6368,#process
9401,#eat
6050,#toward
3229,#simple
6976,#foreign
4554,#soldier
3941,#with
6504,#garden
3919,#support
5537,#computer
3029,#quality
1338,#room
1373,#ok
3958,#option
3058,#institution
2293,#too
1280,#ready
6909,#understand
6074,#easy
8529,#because
3879,#two
7180,#improve
990,#federal
6263,#very
6038,#bad
9575,#subject
7016,#off
7722,#they
4454,#nearly
3349,#once
2522,#situation
8661,#performance
4046,#statement
3205,#else
2444,#according
2523,#put
3175,#bank
3899,#professor
7540,#arrive
5730,#thought
3291,#card
117,#safe
8960,#teacher
1484,#too
2612,#involve
4689,#decision
7665,#I
3961,#when
5166,#last
252,#beautiful
4287,#wonder
7054,#budget
112,#modern
4316,#something
8926,#describe
9423,#western
8127,#cover
1646,#those
6507,#necessary
2930,#color
4846,#sell
8207,#wonder
4468,#team
4630,#physical
2907,#soon
6708,#against
521,#radio
7115,#significant
5206,#month
1014,#action
7868,#meet
9919,#tell
5893,#he
825,#with
2926,#maintain
776,#according
8286,#research
9208,#their
3690,#law
3629,#hard
1732,#section
7259,#face
6082,#indeed
967,#TV
4767,#pass
9001,#time
6152,#board
7792,#head
9018,#from
6218,#professional
8865,#particular
2567,#quality
7539,#campaign
399,#instead
5370,#discover
706,#power
6513,#above
8984,#wait
3383,#industry
6628,#improve
428,#discussion
5223,#area
8339,#charge
5163,#inside
470,#professional
844,#produce
4711,#religious
3214,#feel
5253,#simple
2803,#begin
6700,#now
250,#join
9440,#central
4579,#finish
5983,#car
3636,#note
4824,#policy
4267,#market
5083,#conference
7235,#international
5858,#often
2176,#hot
5090,#PM
2588,#agent
6107,#Republican
4796,#trouble
8078,#light
3727,#sign
8133,#detail
4765,#style
2757,#address
8434,#often
1399,#after
3405,#partner
2123,#should
3538,#take
9146,#drop
8343,#term
9516,#during
6885,#site
8520,#yes
909,#office
5713,#church
5216,#indicate
5839,#plant
2201,#event
183,#government
9853,#myself
9867,#federal
2275,#book
6259,#skin
4634,#worker
3265,#course
7026,#south
987,#measure
7864,#trip
1186,#year
222,#the
5027,#health
953,#site
3046,#early
6228,#TV
1557,#positive
1487,#list
8495,#behavior
5760,#likely
829,#say
2509,#teacher
139,#responsibility
6045,#ready
1691,#everybody
5514,#only
9208,#dark
6760,#month
4087,#simple
5273,#while
7626,#president
2596,#stage
5831,#attention
4552,#kitchen
984,#choice
9982,#indicate
6623,#next
9420,#explain
2834,#positive
7081,#difference
8549,#situation
3687,#real
7260,#capital
3809,#consumer
2272,#many
1092,#board
9498,#worry
3435,#level
5457,#age
4267,#themselves
4967,#medical
7598,#respond
6222,#read
5167,#kitchen
565,#key
8250,#role
728,#her
3221,#business
6415,#forward
987,#able
7027,#tough
3103,#through
1526,#baby
1046,#popular
6251,#interest
5934,#fall
3831,#prove
5886,#beat
5781,#she
1838,#with
9131,#soon
184,#scientist
6200,#Republican
6045,#speak
3760,#win
4966,#find
1360,#gas
5387,#technology
8065,#subject
8572,#follow
7209,#need
8540,#usually
4012,#guy
1580,#but
3781,#include
6708,#begin
7574,#than
8064,#within
647,#certain
4161,#picture
6206,#stage
6688,#item
4413,#food
5631,#real
1793,#perform
1647,#employee
9044,#of
1260,#crime
5037,#grow
8442,#high
7484,#protect
9786,#pick
4504,#prepare
9549,#when
7583,#simply
9731,#do
2042,#there
6093,#student
8206,#such
7566,#easy
3671,#hundred
9084,#physical
4712,#north
7016,#shoulder
299,#better
9976,#born
3652,#fire
1873,#read
2096,#now
5126,#you
5281,#fall
3842,#investment
7746,#east
6750,#them
2346,#together
1766,#rock
2670,#act
1232,#be
775,#heart
5532,#product
7833,#be
7644,#become
7053,#blue
8888,#worker
9387,#college
9029,#art
1125,#support
3144,#issue
8332,#main
2230,#financial
9370,#share
5927,#measure
7037,#he
2270,#page
8564,#run
7815,#soon
7466,#then
5989,#director
3843,#public
3996,#see
2455,#air
1531,#begin
8322,#instead
7136,#all
8478,#artist
4876,#animal
2301,#analysis
7441,#sit
4729,#paper
4288,#factor
6271,#forward
5268,#necessary
7697,#during
4759,#place
3442,#trade
5529,#discussion
215,#already
9192,#student
8483,#easy
6137,#again
5615,#first
2982,#there
7480,#defense
5750,#consider
4296,#marriage
6408,#lead
7401,#region
9387,#though
459,#around
3465,#officer
6065,#front
2049,#thank
5288,#media
6847,#across
151,#bank
942,#fight
6452,#series
9194,#only
1475,#upon
60,#visit
3912,#someone
1185,#personal
3413,#buy
4725,#head
6499,#send
677,#between
2188,#here
6349,#owner
2035,#billion
1861,#several
2099,#Democrat
7835,#world
7514,#report
7543,#baby
9682,#country
28,#too
9081,#performance
7055,#bit
4671,#edge
1011,#choice
3820,#show
716,#great
2764,#especially
4352,#position
3382,#east
9392,#community
4572,#message
8962,#machine
2045,#fall
6187,#bill
7916,#social
5736,#throughout
2520,#on
9120,#inside
1082,#recently
5657,#speech
4497,#machine
8974,#accept
7953,#early
9571,#election
423,#clearly
5808,#simple
3198,#can
3423,#reason
5704,#require
7390,#day
7415,#yard
2869,#dinner
8218,#character
7030,#majority
9539,#young
8317,#food
9371,#while
4846,#mean
1877,#claim
4823,#best
7387,#now
2720,#very
1547,#all
3913,#strategy
5633,#manage
153,#scientist
5885,#section
1158,#answer
7425,#letter
9804,#feeling
2622,#reduce
344,#question
8099,#national
2072,#mean
3629,#chance
7489,#unit
9918,#world
8698,#rule
3624,#chance
825,#gun
7953,#yeah
7318,#TV
5026,#use
7664,#weight
3079,#behavior
671,#life
688,#loss
3994,#pay
8143,#whether
4724,#daughter
9779,#since
3475,#safe
4160,#treat
4670,#memory
7695,#successful
1721,#subject
5077,#movement
1401,#tough
5416,#its
297,#still
9451,#opportunity
3710,#rest
3835,#plant
6751,#lay
3110,#newspaper
627,#stay
1179,#only
8143,#pay
7870,#draw
1234,#author
7363,#price
3232,#eat
544,#production
9159,#point
7649,#cut
6898,#consumer
759,#head
7947,#city
9778,#describe
3182,#campaign
8944,#reveal
3313,#cut
9162,#certainly
1289,#floor
3362,#share
2002,#center
9363,#here
4355,#long
9428,#star
3234,#finally
4234,#school
3077,#statement
953,#can
6860,#face
3447,#loss
678,#thing
8656,#for
798,#anything
5949,#power
3067,#play
1172,#loss
9129,#stock
9679,#now
8085,#receive
4590,#company
6554,#my
6541,#indeed
7824,#impact
9709,#at
4050,#wait
1256,#huge
5624,#coach
8952,#air
6067,#argue
2963,#let
4901,#rock
5893,#attorney
8359,#continue
8982,#go
4474,#money
4970,#type
9514,#save
2554,#American
3217,#wrong
7149,#last
732,#morning
8547,#bank
6796,#yeah
1030,#defense
5698,#participant
9875,#sense
2001,#in
6454,#her
1399,#section
225,#work
4034,#feeling
4763,#series
5154,#garden
2973,#order
5236,#draw
9987,#billion
3891,#less
1260,#grow
7026,#short
1489,#though
4161,#however
5679,#dream
7077,#smile
8955,#together
139,#under
3927,#raise
9091,#life
4157,#play
4663,#write
870,#property
2932,#here
1891,#career
3543,#free
3148,#new
6962,#left
7756,#reflect
7156,#memory
1972,#reason
3353,#option
6255,#beyond
7101,#school
7392,#discover
5154,#pressure
6061,#back
8200,#newspaper
2058,#Congress
7745,#operation
2565,#girl
5059,#experience
1441,#water
7899,#make
7451,#someone
3515,#through
8285,#follow
585,#front
8315,#chance
3826,#kid
487,#among
7844,#difference
1942,#air
9420,#mind
1399,#population
2220,#course
8754,#himself
2000,#accept
909,#evidence
8588,#amount
2023,#ability
6826,#know
886,#thank
2835,#right
5293,#blood
5676,#responsibility
6737,#throw
4687,#police
4731,#beat
1740,#machine
9366,#remember
867,#draw
8269,#start
235,#compare
7154,#quite
963,#newspaper
521,#own
2500,#court
296,#degree
9474,#available
5939,#from
6135,#development
6465,#image
3617,#hour
9827,#reflect
2639,#rather
7174,#rate
5814,#prepare
9534,#author
2410,#enter
5814,#outside
4512,#music
1327,#admit
5641,#heart
8831,#camera
454,#later
221,#movement
2631,#voice
7296,#benefit
5745,#center
1425,#focus
1643,#name
9182,#environment
392,#somebody
1760,#data
2930,#think
5760,#feeling
2077,#common
3599,#face
2126,#change
3874,#close
1700,#stand
422,#without
818,#and
9371,#build
5661,#girl
5762,#investment
8599,#take
2565,#blue
1950,#detail
7420,#son
4211,#garden
9393,#its
8192,#bar
7840,#point
8945,#you
1749,#teacher
4712,#reduce
5493,#development
4718,#road
6867,#half
2383,#much
2359,#exist
2146,#kid
8220,#mother
4988,#even
9438,#century
4792,#body
9361,#make
4137,#however
8458,#avoid
8333,#than
1014,#manager
1677,#option
4211,#with
8389,#toward
1077,#significant
6417,#which
1416,#network
774,#fly
2306,#door
4317,#part
9253,#what
388,#gun
8850,#bill
7704,#officer
6049,#century
8417,#put
923,#leg
5725,#trouble
6469,#church
3122,#make
6298,#sea
3287,#inside
4567,#employee
3814,#require
916,#establish
5646,#explain
883,#too
3411,#result
73,#know
898,#quickly
311,#say
1157,#raise
9147,#design
2855,#group
545,#federal
735,#yet
2633,#involve
1233,#budget
6710,#want
5096,#between
5203,#what
2877,#form
1429,#cover
5373,#fly
6877,#who
1330,#chance
813,#recently
6068,#daughter
1890,#hear
4548,#week
6280,#green
7534,#use
4056,#treatment
2536,#president
7086,#offer
2600,#speak
8551,#card
1419,#good
4378,#red
1612,#name
4787,#back
9031,#reveal
1141,#there
6470,#his
1307,#write
4495,#say
5237,#situation
2566,#general
222,#wish
7309,#teach
6075,#travel
6019,#loss
8228,#whose
6891,#old
4839,#have
7183,#opportunity
2507,#decade
435,#car
7500,#show
5781,#some
8342,#thank
6808,#possible
8264,#until
9538,#open
4875,#affect
1529,#statement
5618,#instead
6066,#plan
248,#send
1596,#once
1417,#although
942,#money
3248,#southern
1027,#with
3379,#list
300,#land
2101,#pick
8287,#including
8188,#game
3706,#sister
6980,#process
722,#your
9449,#politics
9133,#skill
2939,#thousand
8417,#life
643,#everybody
8295,#southern
1502,#class
6207,#institution
2061,#all
6964,#must
8570,#career
5855,#budget
3643,#attorney
8476,#perform
3991,#politics
3105,#yeah
7340,#bed
1115,#kitchen
5276,#scene
6724,#prevent
9111,#public
3387,#employee
2210,#performance
8097,#fast
6094,#water
6422,#bank
4168,#individual
4602,#people
4757,#activity
1850,#professor
7026,#national
4513,#again
6693,#power
2934,#at
3508,#remember
8121,#since
8864,#government
2614,#discover
6673,#capital
842,#for
1598,#speak
4850,#conference
8865,#worry
7624,#family
2893,#along
7859,#deal
7493,#site
8616,#government
3516,#mission
6051,#art
9034,#thousand
7466,#special
8621,#contain
5017,#five
1849,#wait
1176,#surface
5383,#scene
2762,#forget
8814,#key
5656,#stuff
9664,#draw
9325,#argue
2724,#though
5643,#customer
9929,#give
7807,#remember
9631,#seek
7081,#seven
4031,#security
1042,#raise
6632,#remember
1047,#personal
228,#kid
3161,#store
2294,#state
4893,#prove
7693,#thus
9299,#discover
4061,#specific
5507,#subject
6232,#nor
8233,#door
9790,#drug
6377,#tend
6263,#tree
4463,#heavy
7714,#build
8132,#really
9784,#reach
7212,#house
4169,#tree
7162,#suggest
7338,#moment
23,#audience
7976,#stock
2641,#form
6348,#man
8263,#sort
3787,#billion
846,#five
7626,#money
7605,#move
1305,#continue
7287,#team
4838,#for
4209,#source
1858,#network
756,#suggest
6323,#better
3736,#pattern
5029,#matter
6871,#paper
4006,#husband
5369,#bag
4418,#those
1851,#sense
701,#trial
9574,#plant
9907,#data
8245,#official
9047,#society
9643,#forward
4441,#keep
6630,#eat
2687,#let
2888,#agency
1308,#page
4325,#allow
2064,#official
5236,#night
5769,#rule
9914,#wish
2408,#age
3055,#trouble
5407,#interesting
869,#two
6010,#concern
6710,#role
7665,#value
8970,#site
1518,#trouble
6917,#important
3880,#ago
7844,#bag
5352,#a
4018,#little
4880,#claim
5194,#buy
507,#responsibility
7475,#hotel
6985,#instead
6399,#marriage
9594,#hard
2517,#attack
9450,#above
216,#with
9199,#glass
3412,#stop
9163,#those
848,#fish
5792,#against
5324,#according
4278,#generation
494,#place
9930,#star
3227,#support
2773,#debate
8360,#show
95,#family
5539,#reason
7840,#standard
4707,#serious
6714,#term
8491,#box
1840,#address
8146,#campaign
5394,#test
8723,#late
2962,#production
7156,#newspaper
725,#land
158,#true
3946,#cut
50,#add
7766,#their
8015,#own
7229,#seem
7151,#rise
1511,#onto
2408,#step
9916,#American
3361,#dog
8640,#window
5486,#record
3779,#over
263,#heart
1691,#question
7496,#stock
6953,#garden
7469,#summer
1128,#across
2739,#religious
2484,#father
7494,#relate
6880,#something
4835,#large
9674,#sign
1567,#involve
1306,#show
5121,#effort
1323,#into
7564,#challenge
7967,#another
990,#feel
245,#issue
5060,#policy
7377,#affect
7249,#continue
5847,#school
7750,#these
1134,#still
6411,#involve
5120,#well
5730,#bad
1052,#here
9578,#believe
2399,#identify
7140,#president
504,#it
154,#suddenly
4956,#live
1913,#others
4340,#their
6704,#opportunity
3985,#heavy
9668,#today
1649,#get
1786,#through
6192,#life
4414,#fact
9896,#bill
9563,#instead
1506,#agent
9949,#financial
9950,#along
2743,#kitchen
2578,#man
253,#then
670,#house
8699,#attention
6535,#agree
388,#guy
6387,#red
166,#me
1421,#buy
1272,#type
1511,#range
6591,#body
415,#style
1451,#where
7166,#official
9903,#project
7979,#argue
2514,#discussion
7320,#onto
8591,#establish
7315,#list
5036,#green
2655,#accept
7163,#possible
52,#anything
4685,#most
2670,#attack
3999,#store
6914,#according
9024,#fine
7364,#standard
5446,#talk
9758,#from
3845,#office
6676,#any
9498,#practice
987,#whole
6589,#painting
3580,#wide
3757,#gas
6941,#authority
4179,#hold
4389,#involve
3803,#property
1745,#throughout
9159,#public
4744,#ok
4629,#drug
109,#approach
9279,#it
6433,#artist
9950,#many
6402,#approach
5547,#low
5393,#artist
4896,#top
7113,#respond
8223,#receive
5491,#after
7980,#against
4229,#seat
6575,#service
8645,#throw
9282,#model
3490,#so
276,#impact
4192,#professional
4868,#international
1882,#three
8256,#either
9545,#term
1654,#former
5265,#recently
5435,#friend
1549,#top
7555,#organization
7577,#total
2662,#every
5153,#take
548,#debate
2393,#exist
3870,#amount
8037,#difference
3918,#sense
7303,#free
8178,#someone
6581,#identify
6222,#glass
8283,#woman
7539,#floor
6273,#because
7042,#audience
9841,#range
4470,#sign
1536,#life
9517,#eat
5703,#national
4387,#success
6553,#table
4208,#the
6045,#exactly
3636,#model
4302,#between
3047,#country
6141,#student
8526,#around
1433,#cup
7340,#hit
9853,#power
2307,#start
4344,#exactly
7470,#great
6544,#police
7669,#find
1348,#along
3587,#hair
6481,#thing
1280,#market
3368,#author
4211,#develop
5959,#early
1609,#field
4226,#money
9441,#respond
8060,#property
521,#you
2762,#win
707,#speech
4367,#adult
4265,#yes
5552,#test
438,#list
3912,#Mrs
966,#notice
1501,#evidence
2958,#identify
3586,#people
4082,#old
693,#government
6182,#rock
7262,#capital
5467,#middle
6150,#on
6786,#share
2221,#wonder
4110,#score
1906,#wife
8282,#service
699,#carry
4053,#population
5453,#director
369,#including
480,#lead
1937,#subject
8129,#production
5422,#who
5125,#around
8347,#region
707,#information
7022,#west
7425,#significant
6474,#region
1268,#red
4558,#after
4850,#claim
4190,#write
1573,#white
9308,#record
5226,#occur
5144,#listen
3541,#beat
8311,#early
3863,#art
9317,#type
963,#short
621,#husband
124,#trade
7532,#respond
7273,#machine
21,#almost
3282,#explain
4680,#add
758,#hold
9240,#weight
5559,#large
3948,#challenge
7910,#will
6515,#another
4280,#at
2924,#six
957,#space
4253,#society
5913,#TV
456,#total
5957,#party
5277,#present
7248,#bank
368,#leg
8927,#hair
3736,#this
2152,#business
5871,#will
3995,#ball
3998,#rate
404,#edge
711,#author
4380,#rise
9513,#continue
5716,#body
4050,#teacher
3519,#traditional
303,#feel
924,#appear
320,#traditional
5712,#land
4994,#future
9364,#system
7620,#relate
1091,#what
6604,#family
3346,#weight
9344,#education
1614,#thing
720,#development
1866,#begin
856,#right
8477,#continue
3294,#life
6147,#someone
8228,#usually
8154,#southern
2107,#military
2553,#reach
4771,#region
9644,#expert
2071,#inside
389,#condition
1727,#have
5449,#Congress
4975,#since
7203,#second
2332,#able
9882,#between
9646,#goal
5394,#effort
4759,#still
4008,#me
9004,#have
2250,#study
2930,#nature
8996,#option
1508,#apply
1911,#near
8117,#behavior
4671,#growth
6604,#gun
8191,#different
7007,#mission
2225,#open
8717,#summer
4353,#page
1020,#people
5421,#generation
108,#apply
7786,#author
3610,#gun
9387,#discussion
5192,#car
3202,#opportunity
4997,#watch
1271,#expert
1556,#paper
3724,#win
2269,#everybody
7887,#why
3912,#there
4732,#industry
7919,#young
4283,#team
2023,#moment
6515,#language
5381,#behavior
6971,#worker
4284,#challenge
7298,#eight
6710,#likely
2740,#wall
9989,#draw
748,#race
7262,#support
5318,#return
8177,#here
5243,#particular
468,#behavior
376,#film
9905,#message
3520,#available
5578,#movie
3268,#adult
2890,#trip
5747,#speak
770,#career
5361,#sit
7194,#expect
5437,#service
8380,#reduce
7916,#participant
4950,#even
4855,#hotel
9903,#join
5107,#one
80,#appear
8008,#car
396,#ability
93,#spring
3344,#product
4381,#rule
4409,#soldier
1700,#full
891,#final
3679,#believe
1762,#big
3484,#close
3858,#feel
9312,#total
5218,#wait
8670,#across
1119,#end
3592,#surface
4753,#window
6424,#try
9794,#after
8693,#music
3010,#similar
677,#especially
9065,#what
6650,#minute
8999,#indicate
9734,#family
6447,#other
7012,#individual
9709,#only
9558,#their
1670,#allow
7584,#skill
7663,#necessary
3120,#individual
3756,#writer
2055,#scene
2787,#various
1329,#sort
7076,#board
1831,#series
1925,#ground
2727,#crime
7281,#build
7781,#can
5794,#part
9819,#already
1821,#amount
3792,#maintain
865,#east
4390,#step
8249,#finish
9044,#series
7037,#decide
7321,#land
1126,#issue
7085,#guy
3856,#grow
4173,#explain
2705,#industry
236,#culture
9076,#half
3895,#scientist
430,#one
4184,#color
1711,#seat
4963,#across
