post_id,hashtag
9540,#after
8253,#last
7917,#throw
1638,#foreign
5727,#red
7415,#development
9575,#black
2331,#two
7961,#the
8567,#character
2733,#we
8160,#sit
8673,#picture
1749,#respond
2700,#give
3722,#member
7319,#head
3729,#international
4335,#five
9557,#crime
8206,#before
3819,#statement
8263,#beat
4764,#law
8422,#choice
1365,#professional
6086,#size
4746,#let
5421,#night
7364,#work
5376,#within
3051,#general
8877,#hope
3163,#wide
2118,#bar
655,#seem
9572,#admit
5231,#blue
3492,#same
5121,#budget
3581,#view
9933,#our
5627,#particularly
589,#develop
4611,#interview
950,#require
5390,#air
5725,#watch
7201,#movement
414,#page
8793,#without
5485,#end
3018,#figure
9011,#anyone
3827,#scene
3504,#box
737,#benefit
416,#move
2801,#nation
4394,#interest
4775,#star
4390,#most
244,#this
4705,#goal
7969,#activity
7049,#cost
1140,#box
1440,#foreign
2989,#from
9138,#great
914,#bag
2574,#full
1504,#discussion
8963,#capital
8831,#tough
4263,#speak
8502,#run
935,#together
3089,#anyone
3651,#throughout
1209,#clear
6393,#some
1466,#PM
530,#story
6500,#growth
9278,#produce
3726,#camera
5330,#seem
3359,#down
9496,#yes
3832,#a
3390,#total
552,#interesting
9128,#board
1284,#opportunity
5675,#heart
6975,#yes
2524,#attack
5320,#easy
9325,#consider
3477,#able
9244,#particular
2987,#another
696,#their
8879,#build
5155,#fight
5557,#suggest
5661,#art
3192,#result
4947,#tell
2673,#gun
7048,#charge
1132,#film
4007,#wish
6719,#wind
7846,#usually
3406,#trouble
6919,#answer
5287,#whether
7229,#strategy
1010,#draw
7773,#analysis
9581,#economic
9701,#measure
211,#business
3279,#southern
7058,#professional
3194,#age
3139,#response
8583,#million
1823,#fly
6577,#citizen
8972,#media
101,#poor
4370,#thought
3918,#strategy
5645,#thus
4445,#long
906,#begin
6043,#end
4198,#on
8773,#project
4464,#lawyer
5922,#reason
6636,#continue
345,#reflect
8850,#care
5626,#discussion
1816,#value
4953,#recently
9042,#administration
2615,#serve
7410,#method
3307,#allow
5743,#product
7032,#city
7155,#home
800,#story
6142,#wrong
7275,#different
6586,#cultural
4079,#size
6347,#parent
7766,#past
9002,#cup
7536,#culture
1570,#measure
5766,#out
1746,#avoid
1242,#term
5456,#consider
6844,#pull
9600,#court
4268,#exist
3243,#PM
3918,#receive
931,#while
550,#end
8598,#according
9016,#court
921,#institution
9599,#its
2642,#or
3733,#result
5572,#main
7918,#since
8400,#use
1408,#deal
6154,#threat
8514,#head
1327,#because
1648,#memory
6957,#condition
5223,#type
9917,#ahead
597,#camera
3613,#improve
2552,#arrive
7069,#piece
1866,#wear
6534,#on
11,#out
179,#person
1663,#father
7178,#could
3702,#Mrs
3675,#program
2862,#cause
7047,#total
878,#deep
3945,#condition
2048,#hair
3019,#source
6129,#discover
8145,#goal
8032,#this
2096,#husband
4903,#deal
8279,#carry
9884,#fish
2856,#consider
8548,#knowledge
8874,#assume
4865,#movement
8865,#book
5508,#standard
5209,#time
5428,#state
8900,#rate
3933,#collection
8310,#trouble
8273,#drop
697,#learn
7314,#majority
8492,#drug
5151,#itself
9873,#clear
9607,#suffer
7637,#evidence
8732,#moment
46,#marriage
2520,#table
1190,#choose
2086,#least
3926,#station
5610,#idea
6924,#toward
6364,#church
4186,#product
7260,#affect
1725,#project
9974,#road
5504,#house
3905,#where
1787,#agent
5849,#how
3884,#include
7829,#would
9274,#remember
8650,#will
9977,#your
9872,#show
7499,#collection
7092,#pretty
8288,#possible
4996,#pass
6366,#within
6382,#hot
4841,#picture
6551,#often
601,#determine
275,#pretty
3983,#pretty
1580,#energy
8654,#name
9709,#effect
5433,#history
6088,#mouth
6993,#hand
5354,#national
3610,#final
3122,#discover
2031,#list
5512,#wait
5453,#election
2732,#process
8648,#guy
500,#my
398,#dark
8759,#turn
7377,#everyone
5719,#you
1619,#around
8365,#important
3132,#very
4164,#no
5862,#wind
3431,#college
7039,#kitchen
5142,#worker
3784,#kitchen
5434,#than
6440,#tonight
1771,#fact
4416,#that
3327,#allow
1869,#similar
6572,#financial
7873,#success
7847,#really
4761,#fight
4287,#appear
1460,#court
7362,#study
54,#condition
2918,#type
6298,#personal
4801,#despite
2452,#level
4197,#scene
6546,#risk
5147,#listen
4873,#very
268,#opportunity
5601,#put
3876,#behind
8283,#law
5640,#join
4037,#watch
7044,#operation
8761,#off
570,#eat
2070,#available
5316,#big
1372,#focus
8614,#apply
2101,#child
5024,#Mrs
4295,#expect
4137,#analysis
1803,#practice
1498,#experience
4057,#work
8999,#again
8614,#form
4944,#course
8919,#inside
1283,#recently
6227,#white
8702,#these
4968,#home
8462,#cost
8913,#rich
8423,#else
414,#third
7814,#painting
8804,#actually
3257,#report
7553,#matter
9426,#such
4670,#doctor
1431,#prove
3722,#garden
8156,#anything
7886,#according
5518,#spend
9544,#rule
7202,#throw
8170,#goal
241,#poor
5298,#remain
439,#them
3713,#back
805,#possible
9795,#bed
7996,#raise
4653,#couple
9644,#fire
6635,#total
4953,#pick
6225,#present
2763,#lose
7600,#now
6848,#above
9424,#training
4657,#enough
1720,#project
6333,#technology
9679,#particularly
6610,#few
5910,#adult
8785,#lawyer
1519,#to
5691,#use
9512,#police
6945,#let
4770,#rather
887,#finally
8301,#place
7997,#population
3398,#writer
9959,#father
7733,#fact
3536,#there
9323,#stop
2746,#family
9005,#arrive
6521,#rate
1856,#program
6485,#idea
6030,#girl
394,#appear
2434,#tonight
7672,#physical
15,#four
4746,#third
4704,#happy
3127,#action
2481,#actually
9920,#last
6703,#individual
1362,#write
415,#business
3953,#born
9872,#report
1565,#space
3165,#even
2959,#five
4515,#positive
3073,#say
9234,#long
6383,#section
8677,#eye
7746,#agreement
9497,#thank
3812,#owner
634,#today
6986,#administration
600,#after
4619,#whom
4367,#skin
7989,#girl
6238,#perform
5413,#strategy
6261,#out
2553,#economic
4931,#full
2921,#get
2010,#strategy
5969,#bill
3516,#blue
4467,#guy
435,#avoid
4426,#land
9295,#her
6288,#open
4130,#product
8781,#among
9499,#blue
5422,#focus
2629,#require
177,#daughter
4844,#those
9733,#trouble
168,#suddenly
6458,#letter
3231,#state
2305,#state
342,#behind
307,#stand
1568,#kitchen
664,#he
4026,#ready
4790,#hand
9346,#land
5244,#it
9148,#represent
6866,#program
8666,#sort
6102,#especially
6496,#discuss
9796,#not
893,#worry
3138,#half
8324,#computer
1421,#structure
7351,#song
9324,#hard
326,#actually
9237,#high
8852,#because
1521,#goal
3594,#environment
4047,#in
6488,#factor
8476,#always
285,#sign
5282,#small
2714,#certain
1915,#arrive
2300,#establish
9336,#company
7156,#two
4732,#offer
8437,#easy
3170,#population
6778,#foreign
1101,#expect
8223,#after
1878,#or
629,#blue
7503,#foot
1332,#whether
6469,#hear
9922,#pick
8614,#fight
7435,#finish
9636,#stock
238,#save
9368,#tree
147,#serve
5997,#character
8814,#sure
7895,#opportunity
3801,#himself
863,#recent
7733,#let
916,#leave
9762,#start
9815,#if
5899,#still
6678,#actually
908,#instead
4040,#cut
8106,#great
381,#arm
5148,#operation
7842,#each
3944,#face
96,#series
136,#actually
8790,#spend
1380,#try
8121,#option
6165,#door
7175,#start
8202,#admit
4199,#sure
4843,#join
5445,#thought
6748,#current
9430,#possible
5119,#language
6213,#whatever
9716,#hope
2841,#nice
7012,#election
7823,#left
7857,#trade
4918,#world
7081,#everybody
9177,#eat
7327,#should
8389,#receive
8551,#use
7757,#throw
3072,#not
920,#now
7508,#law
7439,#include
8883,#research
1047,#popular
4645,#whom
736,#the
292,#control
2220,#three
1283,#network
4374,#fast
1397,#still
4998,#property
7518,#although
7514,#where
1000,#safe
205,#reach
3508,#material
9008,#source
1224,#reveal
6457,#program
6756,#war
9224,#from
8362,#her
6451,#hour
1275,#ahead
5535,#alone
4654,#majority
7892,#manage
3290,#figure
2905,#stock
1642,#example
913,#left
9064,#live
4563,#appear
7115,#rest
8392,#white
2688,#group
9203,#office
3816,#hair
8996,#southern
1301,#wife
2633,#product
8161,#great
330,#each
505,#interview
5141,#benefit
7355,#writer
5781,#entire
324,#just
2340,#court
7665,#reach
8559,#side
6989,#total
1081,#quite
4564,#break
8668,#where
6110,#speak
6370,#thousand
8197,#religious
2263,#degree
458,#strategy
6881,#a
2751,#room
714,#most
3041,#building
6401,#skill
7701,#discussion
7058,#present
8049,#garden
4873,#adult
8504,#soldier
6045,#such
6050,#health
3857,#claim
7639,#crime
4334,#particularly
4956,#share
3267,#fly
6677,#quality
415,#paper
7005,#traditional
8557,#free
5080,#will
2437,#continue
5851,#line
7035,#world
205,#work
8774,#vote
6842,#word
3626,#act
8894,#ago
4877,#to
5498,#quality
8363,#fact
6154,#man
8946,#treat
7713,#generation
126,#must
3211,#garden
2587,#cup
1419,#treatment
9341,#long
6391,#trip
291,#manage
3714,#itself
5300,#avoid
2458,#recent
8262,#door
1075,#community
6522,#bill
314,#participant
4223,#charge
7924,#report
442,#including
9851,#than
7933,#media
632,#organization
3765,#professor
5748,#especially
2656,#live
4113,#southern
5444,#line
7798,#prevent
2596,#window
4743,#effect
7430,#baby
2052,#case
811,#reality
8388,#sense
6180,#eat
9775,#few
5553,#step
3428,#pass
8924,#ability
5583,#case
9377,#member
892,#leave
628,#property
5596,#help
6169,#whose
6687,#clearly
2782,#behavior
4686,#detail
4270,#look
2854,#early
213,#owner
3568,#free
252,#effort
6790,#baby
6840,#at
4053,#before
6001,#center
5690,#and
2440,#real
5131,#you
4977,#outside
2924,#plant
5295,#television
1209,#degree
8140,#let
7843,#radio
3373,#clearly
4264,#dream
8132,#responsibility
9108,#any
8531,#year
1582,#best
5331,#recognize
8662,#yet
2847,#trip
9291,#certain
7077,#according
6920,#good
4131,#bar
2164,#wind
8409,#agent
2479,#ask
7704,#individual
9875,#interest
2491,#history
8079,#nor
4008,#out
6549,#establish
374,#join
3216,#result
7481,#magazine
250,#young
5858,#arrive
5331,#effort
7132,#offer
5299,#clearly
4794,#as
3227,#four
2816,#forward
3238,#president
175,#that
8040,#method
3167,#today
9787,#life
2060,#be
1419,#chair
4565,#structure
3176,#toward
2570,#become
2566,#as
2917,#nearly
8224,#identify
5197,#story
5761,#peace
4432,#any
8186,#paper
682,#show
4249,#better
7658,#truth
4549,#old
8709,#eye
1124,#eat
453,#if
3685,#how
8529,#beyond
8211,#maybe
4699,#she
2261,#paper
4422,#school
2627,#top
3603,#nothing
865,#lot
3099,#region
7695,#gas
1707,#skin
2090,#support
4342,#study
6726,#phone
4404,#pay
6348,#popular
3764,#oil
2009,#eye
8478,#democratic
9113,#traditional
7658,#produce
8900,#under
5337,#receive
7979,#cultural
5891,#what
19,#father
6293,#along
6945,#compare
6778,#north
2766,#nature
6662,#understand
463,#require
994,#serious
4265,#foreign
5226,#window
5580,#more
5827,#including
2138,#life
280,#item
9090,#fear
372,#activity
8393,#level
4541,#top
621,#pressure
4312,#above
7843,#live
5203,#main
2613,#industry
4036,#put
5218,#if
2924,#could
123,#speech
6814,#stage
5061,#response
7928,#he
8238,#others
4868,#class
5441,#finish
8930,#voice
9039,#trouble
7815,#whole
3948,#hospital
7931,#movement
4965,#of
3172,#weight
8478,#get
70,#reality
7684,#listen
813,#generation
3502,#data
9113,#much
1398,#party
6332,#answer
2218,#provide
6587,#page
4284,#contain
4028,#agreement
3371,#behavior
5890,#individual
6977,#understand
1129,#dream
2581,#sport
2170,#bed
7484,#take
1048,#indeed
8543,#serve
5733,#lose
7235,#performance
383,#maybe
4771,#ever
3293,#want
7686,#not
9466,#under
6798,#thought
5521,#with
4058,#paper
7807,#that
4247,#each
4429,#among
6496,#Congress
5667,#support
4871,#trial
8888,#including
7104,#organization
9883,#investment
3508,#marriage
7787,#wind
9562,#score
679,#east
4247,#partner
8685,#bed
4598,#drive
5026,#section
1073,#north
5479,#glass
2687,#notice
5001,#care
3103,#charge
9981,#western
1211,#each
2122,#return
3570,#individual
3444,#less
8029,#anything
5592,#ask
4445,#standard
747,#guess
9191,#keep
7048,#from
7335,#too
4396,#theory
2515,#tell
87,#process
6730,#question
183,#relationship
3209,#recent
6550,#home
8788,#today
7702,#actually
7848,#enjoy
7618,#again
9878,#dream
1523,#certainly
1404,#government
2301,#audience
8126,#movement
9822,#hotel
5918,#lose
360,#event
6616,#exactly
4115,#serve
9825,#effect
8472,#wear
4674,#understand
4448,#pay
8851,#detail
4906,#former
255,#by
8622,#cold
5326,#Mrs
5391,#always
2083,#nor
2788,#standard
7692,#open
2801,#local
2096,#hair
3833,#so
7622,#food
4612,#gas
4837,#matter
7785,#baby
456,#kitchen
4392,#serious
3088,#member
7596,#realize
7869,#others
8347,#they
5549,#or
3938,#chair
7169,#weight
2481,#realize
8152,#someone
2284,#kitchen
9155,#by
7937,#sport
1574,#natural
3168,#world
8780,#imagine
2003,#economy
4581,#laugh
9204,#professor
5130,#article
6900,#author
2969,#industry
7787,#culture
1565,#air
8789,#kid
5567,#message
8656,#police
4684,#room
4300,#find
6060,#from
8990,#significant
8204,#never
5826,#take
640,#admit
2014,#speech
2345,#job
5805,#mean
1959,#report
4530,#company
6737,#open
5474,#manager
3968,#organization
9498,#investment
5465,#least
6669,#specific
6691,#on
8416,#keep
2358,#natural
648,#risk
8307,#think
2664,#traditional
2998,#floor
4215,#argue
3094,#away
271,#may
6382,#popular
1930,#speak
9152,#perhaps
4229,#such
8772,#worker
1284,#the
4004,#collection
4977,#step
5602,#eye
9732,#prepare
4700,#same
6955,#home
8957,#painting
5176,#provide
7702,#home
570,#know
4352,#ten
3605,#watch
8509,#none
2529,#national
9503,#by
2313,#firm
2853,#majority
6246,#local
8945,#civil
5150,#short
3164,#many
9947,#strong
478,#teach
6623,#occur
2237,#serious
7227,#month
956,#candidate
7678,#past
7480,#majority
7541,#purpose
4648,#whatever
1762,#material
7031,#these
6026,#toward
806,#purpose
4445,#player
441,#career
8963,#with
2486,#statement
8050,#ten
9358,#wrong
2425,#way
1085,#me
5772,#occur
5041,#we
6006,#carry
323,#outside
1784,#throw
3877,#attorney
4302,#operation
1794,#his
9403,#wide
971,#describe
2110,#group
849,#woman
548,#no
6900,#let
6665,#least
8477,#major
2830,#dog
1974,#commercial
1167,#agency
4031,#sense
4102,#cover
6421,#subject
9851,#relate
6769,#however
6725,#walk
7733,#only
6436,#only
1214,#single
3508,#light
7782,#this
1920,#value
8268,#wife
6334,#business
1984,#heart
1707,#her
6911,#hospital
2807,#month
1504,#pull
9203,#plant
8683,#heart
2405,#herself
656,#human
1308,#speech
2674,#store
424,#almost
9248,#woman
4964,#despite
1333,#moment
7465,#coach
6776,#seat
3594,#degree
4185,#right
246,#page
1835,#he
1523,#whole
7488,#take
9992,#get
5849,#because
9328,#reason
3375,#type
5371,#myself
4569,#consider
1552,#source
6579,#foot
424,#job
4001,#either
9279,#least
4238,#sure
359,#head
3452,#education
5513,#act
9738,#likely
43,#final
3331,#leader
541,#sell
8688,#catch
595,#among
8787,#into
1751,#alone
5726,#executive
5535,#trial
3547,#board
6100,#list
1798,#look
1824,#growth
4370,#old
5044,#card
4188,#turn
1133,#certain
183,#wonder
6910,#action
9652,#yet
8461,#least
1773,#alone
1995,#decide
8199,#fear
4725,#material
7853,#start
5939,#note
1823,#administration
844,#someone
1478,#bill
8676,#or
5106,#I
4322,#within
6651,#own
9011,#hard
1060,#skill
5222,#crime
4026,#you
5279,#cell
4503,#design
7064,#maintain
7206,#court
2053,#himself
9867,#accept
1291,#he
7996,#parent
5339,#little
9421,#family
2939,#treat
8886,#goal
8999,#camera
977,#certainly
7972,#change
8032,#military
4042,#people
5737,#note
9091,#current
9085,#itself
9733,#season
8460,#conference
691,#military
1894,#among
2361,#need
9773,#reach
1326,#production
7933,#save
7889,#she
8379,#start
5402,#carry
4548,#feeling
1555,#administration
2980,#onto
725,#law
5498,#mission
5490,#loss
5389,#particularly
3930,#public
1086,#bag
4082,#let
5002,#box
5151,#fine
1624,#ever
4757,#about
6807,#to
9696,#ago
1650,#child
4869,#rate
4892,#training
6468,#majority
2191,#behavior
5434,#avoid
6413,#trip
8771,#candidate
3872,#threat
48,#page
2155,#hundred
2836,#result
3844,#although
8108,#how
7195,#special
9794,#stand
9951,#purpose
219,#serious
6707,#authority
9777,#total
8297,#argue
6528,#act
2365,#describe
6313,#realize
9930,#across
8737,#difference
5330,#upon
2389,#certain
7444,#throughout
5290,#training
625,#model
4120,#hand
5854,#her
9842,#green
2853,#they
7092,#will
5807,#hard
4744,#sound
5187,#understand
3054,#middle
457,#impact
8754,#age
9891,#significant
1848,#law
6508,#never
4968,#red
51,#provide
62,#civil
6210,#cold
9441,#power
8531,#listen
4510,#single
8826,#opportunity
7763,#production
273,#might
3933,#quite
8881,#step
6143,#much
7169,#party
9364,#plant
1842,#heavy
5331,#how
7855,#from
877,#because
1537,#follow
3577,#sign
273,#daughter
9166,#process
7239,#over
9213,#professor
858,#cover
198,#officer
6693,#significant
5149,#surface
7325,#guess
7064,#fight
9934,#surface
6808,#quality
5314,#never
2172,#during
2601,#seem
5653,#should
8318,#particular
5136,#sound
2626,#writer
7556,#officer
907,#some
6453,#amount
2852,#laugh
3405,#much
4963,#meeting
1354,#until
8824,#may
2155,#put
6645,#visit
5917,#wide
5123,#attorney
7215,#local
6268,#thank
1646,#rate
9894,#north
1015,#ground
5777,#assume
7854,#evidence
9104,#apply
880,#agent
5638,#try
6775,#effect
8138,#Mr
1162,#agent
8921,#serve
4029,#right
7929,#officer
4920,#else
804,#call
9000,#camera
6133,#determine
6193,#them
2029,#why
5193,#onto
7735,#indeed
3296,#seat
3891,#before
4511,#best
6238,#point
1447,#trade
9384,#oil
1505,#herself
5581,#something
3910,#start
503,#understand
3788,#mission
6771,#various
5280,#paper
3178,#from
8584,#year
6704,#similar
5854,#easy
1120,#machine
3069,#we
3982,#position
4986,#what
129,#defense
4241,#position
8441,#at
2217,#car
9617,#sell
4603,#positive
7815,#girl
3406,#who
4861,#team
2935,#structure
9565,#about
9194,#mean
4408,#century
9701,#cause
4170,#race
2054,#remain
1252,#know
3208,#other
8752,#politics
4955,#treatment
6741,#perform
5743,#number
3787,#ground
1513,#sister
6540,#when
3209,#opportunity
9133,#forward
6073,#music
8936,#detail
832,#shoulder
174,#knowledge
4688,#I
5041,#much
2727,#star
9101,#decide
6416,#government
584,#try
6397,#final
6866,#senior
7352,#poor
5018,#dream
7725,#individual
7306,#remember
7600,#performance
381,#letter
4602,#think
6772,#door
5177,#lot
1012,#carry
3929,#little
4029,#interest
6164,#begin
6374,#us
7285,#else
5139,#purpose
543,#him
248,#issue
1524,#everybody
278,#early
5631,#learn
1927,#thank
4189,#suffer
8160,#give
7336,#indicate
6902,#plan
3252,#middle
4338,#organization
8089,#close
8809,#economic
6145,#condition
9965,#get
7338,#artist
8804,#property
2004,#keep
9215,#agent
9879,#newspaper
4632,#cultural
2754,#statement
9552,#conference
1248,#to
2165,#let
4207,#teacher
5780,#series
3676,#religious
206,#social
8003,#citizen
1601,#major
9442,#goal
7499,#effort
5515,#imagine
4463,#today
8538,#now
1626,#strong
4416,#everybody
9552,#activity
5778,#important
415,#campaign
7050,#discussion
4369,#stock
5392,#yet
4784,#dinner
9220,#among
274,#now
9966,#need
3376,#measure
9419,#sound
6125,#idea
6960,#attorney
5132,#available
8992,#scene
9734,#small
2956,#actually
5683,#apply
784,#hot
4258,#seat
9566,#house
6292,#approach
8327,#after
2586,#various
5706,#able
2640,#election
7969,#main
3654,#yard
4034,#job
9585,#ever
5521,#still
6725,#life
1690,#generation
6056,#specific
1196,#clearly
7674,#company
6475,#police
1668,#throw
6637,#building
2942,#music
1043,#trade
4374,#might
6256,#not
4072,#art
4830,#carry
5967,#good
8321,#if
3070,#trip
4231,#international
7339,#though
9711,#wall
3088,#they
4091,#should
3628,#hundred
5800,#land
5709,#law
2971,#improve
8747,#take
8998,#never
303,#music
1940,#air
2650,#its
9884,#maintain
4164,#back
2207,#suddenly
9928,#character
9943,#east
9963,#hope
7529,#market
7689,#game
2541,#manager
5720,#commercial
4219,#determine
8248,#perhaps
763,#worker
9692,#near
3816,#relate
4660,#almost
1269,#group
3153,#serious
4563,#though
3476,#determine
7387,#assume
1296,#Democrat
4421,#office
6536,#strong
6225,#religious
6561,#indicate
7634,#contain
5010,#reflect
2671,#eye
6784,#money
3189,#hotel
2221,#cause
7840,#successful
2488,#use
7987,#themselves
1895,#hospital
2277,#vote
4529,#stuff
4897,#budget
8432,#avoid
6520,#door
4805,#until
5423,#support
9531,#organization
3852,#old
3606,#deep
6632,#start
5604,#available
5835,#hot
165,#child
2105,#impact
625,#operation
7917,#red
3136,#gun
8550,#population
1489,#least
9066,#source
4585,#director
9940,#worker
2489,#only
2448,#rich
7166,#low
5951,#land
6636,#group
8771,#watch
675,#professional
3498,#fire
176,#allow
1596,#be
7002,#explain
8746,#husband
7569,#bit
1377,#so
9773,#street
4114,#music
1714,#he
1695,#especially
865,#eight
1415,#citizen
7173,#follow
4545,#notice
6527,#source
8008,#nature
8881,#thing
9695,#list
8955,#worker
3907,#red
944,#long
3912,#power
9693,#particularly
2862,#respond
6319,#ever
795,#own
9417,#score
4335,#including
6153,#explain
5179,#fact
7424,#too
752,#along
770,#parent
4125,#traditional
6147,#join
4618,#effect
7755,#knowledge
9997,#rule
2670,#trial
8524,#first
199,#space
7947,#truth
1714,#middle
6564,#fly
6912,#suffer
1379,#know
6516,#try
9402,#guess
8559,#event
6459,#sound
219,#official
5746,#member
8198,#simply
1412,#member
1579,#of
2808,#clear
3167,#avoid
7870,#face
8257,#itself
6781,#out
4225,#throw
687,#fill
1413,#under
3619,#go
1346,#form
6019,#today
7846,#might
5548,#pass
3484,#material
9397,#ready
7092,#Mr
5894,#professor
8047,#movie
9786,#well
5883,#head
6800,#administration
8546,#campaign
2333,#relationship
348,#everything
5632,#wonder
6405,#customer
4562,#case
1558,#adult
9445,#better
1505,#week
6204,#here
5775,#out
